$
$  ASET for Winglet attach springs
$
$.......2.......3.......4.......5.......6.......7.......8.......9.......0
$                ABCDEF
$ 
ASET1   123     110000
ASET1   123     111000
ASET1   123     110001
ASET1   123     111001
ASET1   123     110002
ASET1   123     111002
ASET1   123     110003
ASET1   123     111003
$ 
ASET1   123     210000
ASET1   123     211000
ASET1   123     210001
ASET1   123     211001
ASET1   123     210002
ASET1   123     211002
ASET1   123     210003
ASET1   123     211003
